#! /opt/local/bin/vvp
:ivl_version "11.0 (stable)" "(v11_0)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/opt/local/lib/ivl/system.vpi";
:vpi_module "/opt/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/opt/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/opt/local/lib/ivl/v2005_math.vpi";
:vpi_module "/opt/local/lib/ivl/va_math.vpi";
S_0x129804b60 .scope module, "PPU_Control_Unit" "PPU_Control_Unit" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 32 "instruction";
    .port_info 1 /OUTPUT 22 "control_signals";
P_0x119008200 .param/l "ADDIU_OP" 0 2 92, C4<001001>;
P_0x119008240 .param/l "ADDI_OP" 0 2 91, C4<001000>;
P_0x119008280 .param/l "ADDU_FUNCT" 0 2 33, C4<100001>;
P_0x1190082c0 .param/l "ADD_FUNCT" 0 2 32, C4<100000>;
P_0x119008300 .param/l "ANDI_OP" 0 2 93, C4<001100>;
P_0x119008340 .param/l "AND_FUNCT" 0 2 38, C4<100100>;
P_0x119008380 .param/l "BAL_RT" 0 2 82, C4<10001>;
P_0x1190083c0 .param/l "BGEZAL_RT" 0 2 79, C4<10001>;
P_0x119008400 .param/l "BGEZ_RT" 0 2 78, C4<00001>;
P_0x119008440 .param/l "BGTZ_OP" 0 2 94, C4<000111>;
P_0x119008480 .param/l "BLEZ_OP" 0 2 95, C4<000110>;
P_0x1190084c0 .param/l "BLTZAL_RT" 0 2 81, C4<10000>;
P_0x119008500 .param/l "BLTZ_RT" 0 2 80, C4<00000>;
P_0x119008540 .param/l "BNE_OP" 0 2 96, C4<000101>;
P_0x119008580 .param/l "B_Case" 0 2 73, C4<000100>;
P_0x1190085c0 .param/l "CLO_FUNCT" 0 2 65, C4<100001>;
P_0x119008600 .param/l "CLZ_FUNCT" 0 2 66, C4<100000>;
P_0x119008640 .param/l "I_TYPE" 0 2 29, C4<000001>;
P_0x119008680 .param/l "JALR_FUNCT" 0 2 54, C4<001001>;
P_0x1190086c0 .param/l "JAL_OP" 0 2 114, C4<000011>;
P_0x119008700 .param/l "JR_FUNCT" 0 2 55, C4<001000>;
P_0x119008740 .param/l "J_OP" 0 2 113, C4<000010>;
P_0x119008780 .param/l "LBU_OP" 0 2 98, C4<100100>;
P_0x1190087c0 .param/l "LB_OP" 0 2 97, C4<100000>;
P_0x119008800 .param/l "LHU_OP" 0 2 100, C4<100101>;
P_0x119008840 .param/l "LH_OP" 0 2 99, C4<100001>;
P_0x119008880 .param/l "LUI_OP" 0 2 110, C4<001111>;
P_0x1190088c0 .param/l "LW_OP" 0 2 105, C4<100011>;
P_0x119008900 .param/l "MFC0_FUNCT" 0 2 69, C4<00000>;
P_0x119008940 .param/l "MFHI_FUNCT" 0 2 48, C4<010000>;
P_0x119008980 .param/l "MFLO_FUNCT" 0 2 49, C4<010010>;
P_0x1190089c0 .param/l "MOVN_FUNCT" 0 2 50, C4<001011>;
P_0x119008a00 .param/l "MOVZ_FUNCT" 0 2 51, C4<001010>;
P_0x119008a40 .param/l "MTC0_FUNCT" 0 2 70, C4<00100>;
P_0x119008a80 .param/l "MTHI_FUNCT" 0 2 52, C4<010001>;
P_0x119008ac0 .param/l "MTLO_FUNCT" 0 2 53, C4<010011>;
P_0x119008b00 .param/l "NOR_FUNCT" 0 2 41, C4<100111>;
P_0x119008b40 .param/l "ORI_OP" 0 2 103, C4<001101>;
P_0x119008b80 .param/l "OR_FUNCT" 0 2 39, C4<100101>;
P_0x119008bc0 .param/l "R_TYPE1" 0 2 26, C4<000000>;
